Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3
Australia,03-07-2020 23:35,-25,133,8255,104,7320,831,32.42379133,,,1.25984252,36,AUS
Austria,03-07-2020 23:35,47.5162,14.5501,18050,705,16558,787,200.4130396,,,3.905817175,40,AUT
Canada,03-07-2020 23:35,60.001,-95.001,106896,8721,70200,27976,282.3775398,,,8.158396947,124,CAN
China,03-07-2020 23:35,30.5928,114.3055,84835,4641,79670,524,6.039469605,,,5.470619438,156,CHN
Denmark,03-07-2020 23:35,56.2639,9.5018,13032,606,12017,409,224.9921144,,,4.650092081,208,DNK
Finland,03-07-2020 23:35,61.9241,25.7482,7242,329,6700,213,130.7050819,,,4.542943938,246,FIN
France,03-07-2020 23:35,46.2276,2.2137,204222,29896,77185,97141,312.8711689,,,14.63897132,250,FRA
Germany,03-07-2020 23:35,51.165691,10.451526,196780,9010,180300,7470,234.8659997,,,4.578717349,276,DEU
Iceland,03-07-2020 23:35,64.9631,-19.0208,1855,10,1832,13,543.5897436,,,0.539083558,352,ISL
Ireland,03-07-2020 23:35,53.1424,-7.6921,25498,1740,23364,394,516.384233,,,6.824064633,372,IRL
Italy,03-07-2020 23:35,41.8719,12.5674,241184,34833,191467,14884,398.9029243,,,14.44250033,380,ITA
Netherlands,03-07-2020 23:35,52.3167,5.55,50546,6132,186,44228,294.9890554,,,12.13152376,528,NLD
Norway,03-07-2020 23:35,60.472,8.4689,8921,251,8138,532,164.5563876,,,2.813585921,578,NOR
Russia,03-07-2020 23:35,61.524,105.3188,666941,9844,437155,219942,457.0140596,,,1.475992629,643,RUS
Sweden,03-07-2020 23:35,60.1282,18.6435,71419,5420,,65999,707.1699242,,,7.589016928,752,SWE
Switzerland,03-07-2020 23:35,46.8182,8.2275,32101,1965,29200,936,370.9118069,,,6.121304632,756,CHE
United Kingdom,03-07-2020 23:35,55,-3,285787,44216,1375,240196,420.9807371,,,15.47166246,826,GBR
US,03-07-2020 23:35,40,-100,2793022,129405,790404,1825398,847.7413757,,,4.633153624,840,USA
Spain,03-07-2020 23:35,40.463667,-3.74922,250545,28385,150376,71785,535.8703087,,,11.32930212,724,ESP
Mexico,03-07-2020 23:35,23.6345,-102.5528,238511,29189,183757,25565,186.6395911,,,12.23800999,484,MEX
Chile,03-07-2020 23:35,-35.6751,-71.543,288089,6051,253343,28695,1507.040439,,,2.100392587,152,CHL
Brazil,03-07-2020 23:35,-14.235,-51.9253,1539081,61884,978042,499155,724.070982,,,4.020841008,76,BRA
Peru,03-07-2020 23:35,-9.19,-75.0152,295599,10226,185852,99521,896.5194123,,,3.459416304,604,PER
Colombia,03-07-2020 23:35,4.5709,-74.2973,106392,3851,44606,57935,209.0919218,,,3.619633055,170,COL
Japan,03-07-2020 23:35,36.204824,138.252924,19185,977,16721,1487,15.16883087,,,5.092520198,392,JPN
Ukraine,03-07-2020 23:35,48.3794,31.1656,47705,1227,21296,25182,109.0804932,,,2.572057436,804,UKR
India,03-07-2020 23:35,20.593684,78.96288,625544,18213,379892,227439,45.32913133,,,2.911545791,356,IND
Pakistan,03-07-2020 23:35,30.3753,69.3451,221896,4551,113623,103722,100.4543702,,,2.05096081,586,PAK
Afghanistan,03-07-2020 23:35,33.93911,67.709953,32324,819,17331,14174,83.03461994,,,2.533721074,4,AFG
Albania,03-07-2020 23:35,41.1533,20.1683,2752,72,1592,1088,95.62860518,,,2.61627907,8,ALB
Algeria,03-07-2020 23:35,28.0339,1.6596,15070,937,10832,3301,34.36634335,,,6.217650962,12,DZA
Andorra,03-07-2020 23:35,42.5063,1.5218,855,52,800,3,1106.581246,,,6.081871345,20,AND
Angola,03-07-2020 23:35,-11.2027,17.8739,328,18,107,203,0.997983708,,,5.487804878,24,AGO
Antigua and Barbuda,03-07-2020 23:35,17.0608,-61.7964,69,3,23,43,70.45992974,,,4.347826087,28,ATG
Argentina,03-07-2020 23:35,-38.4161,-63.6167,72786,1437,25224,46125,161.0460199,,,1.974280768,32,ARG
Armenia,03-07-2020 23:35,40.0691,45.0382,27320,469,15484,11367,921.9656632,,,1.716691069,51,ARM
Azerbaijan,03-07-2020 23:35,40.1431,47.5769,19267,235,10820,8212,190.0253226,,,1.219702081,31,AZE
Bahamas,03-07-2020 23:35,25.025885,-78.035889,104,11,89,4,26.44641549,,,10.57692308,44,BHS
Bahrain,03-07-2020 23:35,26.0275,50.55,28410,95,23318,4997,1669.621758,,,0.3343893,48,BHR
Bangladesh,03-07-2020 23:35,23.685,90.3563,156391,1968,68048,86375,94.96119127,,,1.258384434,50,BGD
Barbados,03-07-2020 23:35,13.1939,-59.5432,97,7,90,0,33.75427583,,,7.216494845,52,BRB
Belarus,03-07-2020 23:35,53.7098,27.9534,62997,412,49909,12676,666.682823,,,0.653999397,112,BLR
Belgium,03-07-2020 23:35,50.8333,4.469936,61727,9765,17073,34889,532.6060846,,,15.81965752,56,BEL
Belize,03-07-2020 23:35,17.1899,-88.4976,28,2,18,8,7.041881591,,,7.142857143,84,BLZ
Benin,03-07-2020 23:35,9.3077,2.3158,1199,21,333,845,9.890129651,,,1.75145955,204,BEN
Bhutan,03-07-2020 23:35,27.5142,90.4336,77,0,50,27,9.979108671,,,0,64,BTN
Bolivia,03-07-2020 23:35,-16.2902,-63.5887,35528,1271,10358,23899,304.3597339,,,3.577460032,68,BOL
Bosnia and Herzegovina,03-07-2020 23:35,43.9159,17.6791,4962,191,2550,2221,151.2429076,,,3.849254333,70,BIH
Botswana,03-07-2020 23:35,-22.3285,24.6849,277,1,29,247,11.77908893,,,0.36101083,72,BWA
Brunei,03-07-2020 23:35,4.5353,114.7277,141,3,138,0,32.22982379,,,2.127659574,96,BRN
Bulgaria,03-07-2020 23:35,42.7339,25.4858,5497,239,2892,2366,79.11122561,,,4.347826087,100,BGR
Burkina Faso,03-07-2020 23:35,12.2383,-1.5616,980,53,852,75,4.688259899,,,5.408163265,854,BFA
Burma,03-07-2020 23:35,21.9162,95.956,306,6,237,63,0.562398748,,,1.960784314,104,MMR
Burundi,03-07-2020 23:35,-3.3731,29.9189,170,1,115,54,1.429679009,,,0.588235294,108,BDI
Cabo Verde,03-07-2020 23:35,16.5388,-23.0418,1382,15,629,738,248.5665158,,,1.085383502,132,CPV
Cambodia,03-07-2020 23:35,11.55,104.9167,141,0,131,10,0.843353338,,,0,116,KHM
Cameroon,03-07-2020 23:35,3.848,11.5021,12592,313,10100,2179,47.43488477,,,2.48570521,120,CMR
Central African Republic,03-07-2020 23:35,6.6111,20.9394,3918,48,859,3011,81.12197615,,,1.225114855,140,CAF
Chad,03-07-2020 23:35,15.4542,18.7322,871,74,786,11,5.302614615,,,8.49598163,148,TCD
Comoros,03-07-2020 23:35,-11.6455,43.3333,309,7,241,61,35.53378297,,,2.265372168,174,COM
Congo (Brazzaville),03-07-2020 23:35,-0.228,15.8277,1557,44,501,1012,28.21627476,,,2.825947335,178,COG
Congo (Kinshasa),03-07-2020 23:35,-4.0383,21.7587,7311,179,2684,4448,8.163114549,,,2.448365477,180,COD
Costa Rica,03-07-2020 23:35,9.7489,-83.7534,4311,18,1657,2636,84.62708137,,,0.417536534,188,CRI
Cote d'Ivoire,03-07-2020 23:35,7.54,-5.5471,10244,70,4726,5448,38.83498826,,,0.683326825,384,CIV
Croatia,03-07-2020 23:35,45.1,15.2,3008,112,2168,728,73.27170845,,,3.723404255,191,HRV
Cuba,03-07-2020 23:35,21.521757,-77.781167,2361,86,2224,51,20.84470772,,,3.642524354,192,CUB
Cyprus,03-07-2020 23:35,35.1264,33.4299,999,19,839,141,82.74244406,,,1.901901902,196,CYP
Czechia,03-07-2020 23:35,49.8175,15.473,12319,353,7848,4118,115.0342768,,,2.865492329,203,CZE
Diamond Princess,03-07-2020 23:35,,,712,13,651,48,,,,1.825842697,9999,
Djibouti,03-07-2020 23:35,11.8251,42.5903,4736,55,4580,101,479.3512564,,,1.161317568,262,DJI
Dominica,03-07-2020 23:35,15.415,-61.371,18,0,18,0,25.00312539,,,0,212,DMA
Dominican Republic,03-07-2020 23:35,18.7357,-70.1627,35148,775,18392,15981,324.0072921,,,2.204961875,214,DOM
Ecuador,03-07-2020 23:35,-1.8312,-78.1834,60657,4700,28391,27566,343.8009053,,,7.748487396,218,ECU
Egypt,03-07-2020 23:35,26.820553,30.802498,72711,3201,19690,49820,71.05235177,,,4.402360028,818,EGY
El Salvador,03-07-2020 23:35,13.7942,-88.8965,7267,202,4268,2797,112.0378477,,,2.779689005,222,SLV
Equatorial Guinea,03-07-2020 23:35,1.6508,10.2679,3071,51,842,2178,218.8904372,,,1.660696841,226,GNQ
Eritrea,03-07-2020 23:35,15.1794,39.7823,215,0,56,159,6.062439746,,,0,232,ERI
Estonia,03-07-2020 23:35,58.5953,25.0136,1991,69,1859,63,150.0898202,,,3.465595178,233,EST
Eswatini,03-07-2020 23:35,-26.5225,31.4659,909,13,515,381,78.35099176,,,1.430143014,748,SWZ
Ethiopia,03-07-2020 23:35,9.145,40.4897,5846,103,2430,3313,5.085088554,,,1.761888471,231,ETH
Fiji,03-07-2020 23:35,-17.7134,178.065,18,0,18,0,2.007933569,,,0,242,FJI
Gabon,03-07-2020 23:35,-0.8037,11.6094,5620,44,2555,3021,252.5016534,,,0.782918149,266,GAB
Gambia,03-07-2020 23:35,13.4432,-15.3101,55,2,27,26,2.27586458,,,3.636363636,270,GMB
Georgia,03-07-2020 23:35,42.3154,43.3569,943,15,821,107,23.63897297,,,1.590668081,268,GEO
Ghana,03-07-2020 23:35,7.9465,-1.0232,18134,117,13550,4467,58.35945064,,,0.645196868,288,GHA
Greece,03-07-2020 23:35,39.0742,21.8243,3486,192,1374,1920,33.44508559,,,5.507745267,300,GRC
Grenada,03-07-2020 23:35,12.1165,-61.679,23,0,23,0,20.44099219,,,0,308,GRD
Guatemala,03-07-2020 23:35,15.7835,-90.2308,21293,880,3315,17098,118.8519459,,,4.132813601,320,GTM
Guinea,03-07-2020 23:35,9.9456,-9.6966,5521,33,4446,1042,42.03980387,,,0.597717805,324,GIN
Guinea-Bissau,03-07-2020 23:35,11.8037,-15.1804,1765,25,676,1064,89.68505049,,,1.416430595,624,GNB
Guyana,03-07-2020 23:35,4.860416,-58.93018,256,14,117,125,32.54682738,,,5.46875,328,GUY
Haiti,03-07-2020 23:35,18.9712,-72.2852,6101,110,1141,4850,53.50565528,,,1.802983118,332,HTI
Holy See,03-07-2020 23:35,41.9029,12.4534,12,0,12,0,1483.312732,,,0,336,VAT
Honduras,03-07-2020 23:35,15.2,-86.2419,21120,591,2190,18339,213.2340826,,,2.798295455,340,HND
Hungary,03-07-2020 23:35,47.1625,19.5033,4172,588,2752,832,43.18684106,,,14.09395973,348,HUN
Indonesia,03-07-2020 23:35,-0.7893,113.9213,60695,3036,27568,30091,22.19003967,,,5.002059478,360,IDN
Iran,03-07-2020 23:35,32.427908,53.688046,235429,11260,196446,27723,280.2961339,,,4.782758284,364,IRN
Iraq,03-07-2020 23:35,33.223191,43.679291,56020,2262,29600,24158,139.2752709,,,4.037843627,368,IRQ
Israel,03-07-2020 23:35,31.046051,34.851612,28055,326,17669,10060,324.1276311,,,1.162003208,376,ISR
Jamaica,03-07-2020 23:35,18.1096,-77.2975,715,10,560,145,24.14593465,,,1.398601399,388,JAM
Jordan,03-07-2020 23:35,31.24,36.51,1147,10,897,240,11.24163738,,,0.871839582,400,JOR
Kazakhstan,03-07-2020 23:35,48.0196,66.9237,44075,188,14777,29110,234.7323202,,,0.426545661,398,KAZ
Kenya,03-07-2020 23:35,-0.0236,37.9062,7188,154,2148,4886,13.36772591,,,2.142459655,404,KEN
"Korea, South",03-07-2020 23:35,35.907757,127.766922,12967,282,11759,926,25.29199656,,,2.174751292,410,KOR
Kosovo,03-07-2020 23:35,42.602636,20.902977,3064,55,1707,1302,169.2475444,,,1.795039164,383,XKS
Kuwait,03-07-2020 23:35,29.31166,47.481766,48672,360,39276,9036,1139.709214,,,0.73964497,414,KWT
Kyrgyzstan,03-07-2020 23:35,41.20438,74.766098,6767,76,2655,4036,103.7216722,,,1.123097384,417,KGZ
Laos,03-07-2020 23:35,19.85627,102.495496,19,0,19,0,0.261148426,,,0,418,LAO
Latvia,03-07-2020 23:35,56.8796,24.6032,1122,30,997,95,59.48461512,,,2.673796791,428,LVA
Lebanon,03-07-2020 23:35,33.8547,35.8623,1830,35,1292,503,26.81145045,,,1.912568306,422,LBN
Lesotho,03-07-2020 23:35,-29.609988,28.233608,35,0,11,24,1.633794717,,,0,426,LSO
Liberia,03-07-2020 23:35,6.428055,-9.429499,833,37,346,450,16.47001183,,,4.441776711,430,LBR
Libya,03-07-2020 23:35,26.3351,17.228331,918,27,230,661,13.35994261,,,2.941176471,434,LBY
Liechtenstein,03-07-2020 23:35,47.14,9.55,83,1,81,1,217.6364161,,,1.204819277,438,LIE
Lithuania,03-07-2020 23:35,55.1694,23.8813,1828,79,1539,210,67.14932386,,,4.32166302,440,LTU
Luxembourg,03-07-2020 23:35,49.8153,6.1296,4447,110,4016,321,710.4106228,,,2.473577693,442,LUX
MS Zaandam,03-07-2020 23:35,,,9,2,,7,,,,22.22222222,8888,
Madagascar,03-07-2020 23:35,-18.766947,46.869107,2512,26,1057,1429,9.071533265,,,1.035031847,450,MDG
Malawi,03-07-2020 23:35,-13.254308,34.301525,1498,16,317,1165,7.830650935,,,1.068090788,454,MWI
Malaysia,03-07-2020 23:35,4.210484,101.975766,8648,121,8446,81,26.71939855,,,1.399167438,458,MYS
Maldives,03-07-2020 23:35,3.2028,73.2207,2410,10,1976,424,445.8487962,,,0.414937759,462,MDV
Mali,03-07-2020 23:35,17.570692,-3.996166,2285,117,1507,661,11.2834859,,,5.120350109,466,MLI
Malta,03-07-2020 23:35,35.9375,14.3754,672,9,650,13,152.1949363,,,1.339285714,470,MLT
Mauritania,03-07-2020 23:35,21.0079,-10.9408,4705,129,1765,2811,101.1901946,,,2.741764081,478,MRT
Mauritius,03-07-2020 23:35,-20.348404,57.552152,341,10,330,1,26.81308762,,,2.93255132,480,MUS
Moldova,03-07-2020 23:35,47.4116,28.3699,17445,572,10093,6780,432.4531484,,,3.278876469,498,MDA
Monaco,03-07-2020 23:35,43.7333,7.4167,106,4,95,7,270.1049842,,,3.773584906,492,MCO
Mongolia,03-07-2020 23:35,46.8625,103.8467,220,0,179,41,6.710811606,,,0,496,MNG
Montenegro,03-07-2020 23:35,42.708678,19.37439,663,13,315,335,105.5628266,,,1.960784314,499,MNE
Morocco,03-07-2020 23:35,31.7917,-7.0926,13288,230,9160,3898,36.00053947,,,1.730885009,504,MAR
Mozambique,03-07-2020 23:35,-18.665695,35.529562,939,6,249,684,3.004277496,,,0.638977636,508,MOZ
Namibia,03-07-2020 23:35,-22.9576,18.4904,350,0,25,325,13.77456004,,,0,516,NAM
Nepal,03-07-2020 23:35,28.1667,84.25,15259,32,6143,9084,52.37018413,,,0.209712301,524,NPL
New Zealand,03-07-2020 23:35,-40.9006,174.886,1530,22,1490,18,31.72803969,,,1.437908497,554,NZL
Nicaragua,03-07-2020 23:35,12.865416,-85.207229,2519,83,1238,1198,38.02520139,,,3.294958317,558,NIC
Niger,03-07-2020 23:35,17.607789,8.081666,1082,68,963,51,4.469848681,,,6.284658041,562,NER
Nigeria,03-07-2020 23:35,9.082,8.6753,27564,628,11069,15867,13.37152189,,,2.278334059,566,NGA
North Macedonia,03-07-2020 23:35,41.6086,21.7453,6787,328,2876,3583,325.7687028,,,4.832768528,807,MKD
Oman,03-07-2020 23:35,21.512583,55.923255,43929,193,26169,17567,860.2359838,,,0.439345307,512,OMN
Panama,03-07-2020 23:35,8.538,-80.7821,35237,667,16445,18125,816.6603627,,,1.892896671,591,PAN
Papua New Guinea,03-07-2020 23:35,-6.314993,143.95555,11,0,8,3,0.122945868,,,0,598,PNG
Paraguay,03-07-2020 23:35,-23.4425,-58.4438,2349,19,1113,1217,32.93361542,,,0.808854832,600,PRY
Philippines,03-07-2020 23:35,12.879721,121.774017,40336,1280,11073,27983,36.80927233,,,3.173343911,608,PHL
Poland,03-07-2020 23:35,51.9194,19.1451,35405,1507,22651,11247,93.54868158,,,4.256460952,616,POL
Portugal,03-07-2020 23:35,39.3999,-8.2245,43156,1598,28424,13134,423.2346776,,,3.702845491,620,PRT
Qatar,03-07-2020 23:35,25.3548,51.1839,98653,121,88583,9949,3424.191096,,,0.122652124,634,QAT
Romania,03-07-2020 23:35,45.9432,24.9668,28166,1708,19545,6913,146.4105707,,,6.064048853,642,ROU
Rwanda,03-07-2020 23:35,-1.9403,29.8739,1081,3,512,566,8.346066683,,,0.277520814,646,RWA
Saint Kitts and Nevis,03-07-2020 23:35,17.357822,-62.782998,15,0,15,0,28.19972928,,,0,659,KNA
Saint Lucia,03-07-2020 23:35,13.9094,-60.9789,22,0,19,3,11.98067843,,,0,662,LCA
Saint Vincent and the Grenadines,03-07-2020 23:35,12.9843,-61.2872,29,0,29,0,26.13860672,,,0,670,VCT
San Marino,03-07-2020 23:35,43.9424,12.4578,698,42,656,0,2056.691614,,,6.017191977,674,SMR
Sao Tome and Principe,03-07-2020 23:35,0.18636,6.613081,719,13,267,439,328.0693189,,,1.808066759,678,STP
Saudi Arabia,03-07-2020 23:35,23.885942,45.079162,201801,1802,140614,59385,579.6569511,,,0.892958905,682,SAU
Senegal,03-07-2020 23:35,14.4974,-14.4524,7164,125,4666,2373,42.78565426,,,1.744835288,686,SEN
Serbia,03-07-2020 23:35,44.0165,21.0059,15504,298,13064,2142,177.4447002,,,1.922084623,688,SRB
Seychelles,03-07-2020 23:35,-4.6796,55.492,81,0,11,70,82.36729713,,,0,690,SYC
Sierra Leone,03-07-2020 23:35,8.460555,-11.779889,1524,62,1042,420,19.10496259,,,4.06824147,694,SLE
Singapore,03-07-2020 23:35,1.2833,103.8333,44479,26,39769,4684,760.2802092,,,0.058454552,702,SGP
Slovakia,03-07-2020 23:35,48.669,19.699,1720,28,1466,226,31.50389137,,,1.627906977,703,SVK
Slovenia,03-07-2020 23:35,46.1512,14.9955,1650,111,1384,155,79.36767533,,,6.727272727,705,SVN
Somalia,03-07-2020 23:35,5.152149,46.199616,2944,90,951,1903,18.52362319,,,3.057065217,706,SOM
South Africa,03-07-2020 23:35,-30.5595,22.9375,177124,2952,86298,87874,298.6476349,,,1.666629028,710,ZAF
South Sudan,03-07-2020 23:35,6.877,31.307,2021,38,333,1650,18.05475191,,,1.880257298,728,SSD
Sri Lanka,03-07-2020 23:35,7.873054,80.771797,2069,11,1863,195,9.662241836,,,0.531657806,144,LKA
Sudan,03-07-2020 23:35,12.8628,30.2176,9663,604,4624,4435,22.03685539,,,6.250646797,729,SDN
Suriname,03-07-2020 23:35,3.9193,-56.0278,561,13,267,281,95.63032487,,,2.317290553,740,SUR
Syria,03-07-2020 23:35,34.802075,38.996815,328,10,123,195,1.874215351,,,3.048780488,760,SYR
Taiwan*,03-07-2020 23:35,23.7,121,449,7,438,4,1.885225854,,,1.559020045,158,TWN
Tajikistan,03-07-2020 23:35,38.861034,71.276093,6058,52,4690,1316,63.51674764,,,0.858369099,762,TJK
Tanzania,03-07-2020 23:35,-6.369028,34.888822,509,21,183,305,0.852107987,,,4.125736739,834,TZA
Thailand,03-07-2020 23:35,15.870032,100.992541,3180,58,3066,56,4.555875361,,,1.823899371,764,THA
Timor-Leste,03-07-2020 23:35,-8.874217,125.727539,24,0,24,0,1.82033036,,,0,626,TLS
Togo,03-07-2020 23:35,8.6195,0.8248,671,14,424,233,8.105101056,,,2.086438152,768,TGO
Trinidad and Tobago,03-07-2020 23:35,10.6918,-61.2225,130,8,115,7,9.289091534,,,6.153846154,780,TTO
Tunisia,03-07-2020 23:35,33.886917,9.537499,1181,50,1045,86,9.992708115,,,4.233700254,788,TUN
Turkey,03-07-2020 23:35,38.9637,35.2433,203456,5186,178278,19992,241.2357727,,,2.548954074,792,TUR
Uganda,03-07-2020 23:35,1.373333,32.290275,911,0,849,62,1.99164863,,,0,800,UGA
United Arab Emirates,03-07-2020 23:35,23.424076,53.847818,50141,318,39153,10670,506.9663512,,,0.634211524,784,ARE
Uruguay,03-07-2020 23:35,-32.5228,-55.7658,952,28,837,87,27.40572302,,,2.941176471,858,URY
Uzbekistan,03-07-2020 23:35,41.377491,64.585262,9396,29,6251,3116,28.07357296,,,0.308641975,860,UZB
Venezuela,03-07-2020 23:35,6.4238,-66.5897,6273,57,2100,4116,22.06010893,,,0.908656145,862,VEN
Vietnam,03-07-2020 23:35,14.058324,108.277199,355,0,340,15,0.364706357,,,0,704,VNM
West Bank and Gaza,03-07-2020 23:35,31.9522,35.2332,3334,11,463,2860,65.35440356,,,0.329934013,275,PSE
Western Sahara,03-07-2020 23:35,24.2155,-12.8858,10,1,8,1,1.674116485,,,10,732,ESH
Yemen,03-07-2020 23:35,15.552727,48.516388,1240,335,536,369,4.157450984,,,27.01612903,887,YEM
Zambia,03-07-2020 23:35,-13.133897,27.849332,1632,30,1348,254,8.877305842,,,1.838235294,894,ZMB
Zimbabwe,03-07-2020 23:35,-19.015438,29.154857,625,7,176,442,4.205093653,,,1.12,716,ZWE
